module-info -> module-info:
org.jeyzer.demo.event.codes.DemoEventCode -> org.jeyzer.demo.a.a.a:
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_09 -> i
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_10 -> j
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_11 -> k
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_12 -> l
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_13 -> m
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_14 -> n
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_15 -> o
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_16 -> p
    org.jeyzer.demo.event.codes.FeatureEventCode JZR_FEA_17 -> q
    java.lang.String SERVICE -> r
    java.lang.String type -> s
    java.lang.String abbreviation -> t
    java.lang.String name -> u
    java.lang.String description -> v
    java.lang.String ticket -> w
    org.jeyzer.mx.event.JzrEventLevel level -> x
    org.jeyzer.mx.event.JzrEventSubLevel subLevel -> y
    org.jeyzer.demo.event.codes.FeatureEventCode[] $VALUES -> z
    28:28:org.jeyzer.demo.event.codes.FeatureEventCode[] values() -> a
    28:28:org.jeyzer.demo.event.codes.FeatureEventCode valueOf(java.lang.String) -> a
    211:219:void <init>(java.lang.String,int,java.lang.String,java.lang.String,org.jeyzer.mx.event.JzrEventLevel,org.jeyzer.mx.event.JzrEventSubLevel) -> <init>
    223:223:java.lang.String getType() -> getType
    228:228:java.lang.String getName() -> getName
    233:233:java.lang.String getAbbreviation() -> getAbbreviation
    238:238:java.lang.String getDescription() -> getDescription
    243:243:java.lang.String getTicket() -> getTicket
    248:248:org.jeyzer.mx.event.JzrEventLevel getLevel() -> getLevel
    253:253:org.jeyzer.mx.event.JzrEventSubLevel getSubLevel() -> getSubLevel
    28:193:void <clinit>() -> <clinit>
org.jeyzer.demo.event.codes.LaborEventCode -> org.jeyzer.demo.a.a.c:
    org.jeyzer.demo.event.codes.LaborEventCode JZR_LAB_01 -> a
    org.jeyzer.demo.event.codes.LaborEventCode JZR_LAB_02 -> b
    org.jeyzer.demo.event.codes.LaborEventCode JZR_LAB_03 -> c
    org.jeyzer.demo.event.codes.LaborEventCode JZR_LAB_04 -> d
    org.jeyzer.demo.event.codes.LaborEventCode JZR_LAB_05 -> e
    org.jeyzer.demo.event.codes.LaborEventCode JZR_LAB_06 -> f
    org.jeyzer.demo.event.codes.LaborEventCode JZR_LAB_07 -> g
    java.lang.String SERVICE -> h
    java.lang.String type -> i
    java.lang.String abbreviation -> j
    java.lang.String name -> k
    java.lang.String description -> l
    java.lang.String ticket -> m
    org.jeyzer.mx.event.JzrEventLevel level -> n
    org.jeyzer.mx.event.JzrEventSubLevel subLevel -> o
    org.jeyzer.demo.event.codes.LaborEventCode[] $VALUES -> p
    28:28:org.jeyzer.demo.event.codes.LaborEventCode[] values() -> a
    28:28:org.jeyzer.demo.event.codes.LaborEventCode valueOf(java.lang.String) -> a
    110:118:void <init>(java.lang.String,int,java.lang.String,java.lang.String,org.jeyzer.mx.event.JzrEventLevel,org.jeyzer.mx.event.JzrEventSubLevel) -> <init>
    122:122:java.lang.String getType() -> getType
    127:127:java.lang.String getName() -> getName
    132:132:java.lang.String getAbbreviation() -> getAbbreviation
    137:137:java.lang.String getDescription() -> getDescription
    142:142:java.lang.String getTicket() -> getTicket
    147:147:org.jeyzer.mx.event.JzrEventLevel getLevel() -> getLevel
    152:152:org.jeyzer.mx.event.JzrEventSubLevel getSubLevel() -> getSubLevel
    28:93:void <clinit>() -> <clinit>
org.jeyzer.demo.event.codes.MyApplicationEventCode -> org.jeyzer.demo.a.a.d:
    org.jeyzer.demo.event.codes.MyApplicationEventCode MCY_MYA_01 -> a
    org.jeyzer.demo.event.codes.MyApplicationEventCode MCY_MYA_02 -> b
    org.jeyzer.demo.event.codes.MyApplicationEventCode MCY_MYA_10 -> c
    org.jeyzer.demo.event.codes.MyApplicationEventCode MCY_MYA_11 -> d
    org.jeyzer.demo.event.codes.MyApplicationEventCode MCY_MYA_12 -> e
    org.jeyzer.demo.event.codes.MyApplicationEventCode MCY_MYA_13 -> f
    org.jeyzer.demo.event.codes.MyApplicationEventCode MCY_MYA_20 -> g
    org.jeyzer.demo.event.codes.MyApplicationEventCode MCY_MYA_21 -> h
    java.lang.String SERVICE -> i
    java.lang.String type -> j
    java.lang.String abbreviation -> k
    java.lang.String name -> l
    java.lang.String description -> m
    java.lang.String ticket -> n
    org.jeyzer.mx.event.JzrEventLevel level -> o
    org.jeyzer.mx.event.JzrEventSubLevel subLevel -> p
    org.jeyzer.demo.event.codes.MyApplicationEventCode[] $VALUES -> q
    28:28:org.jeyzer.demo.event.codes.MyApplicationEventCode[] values() -> a
    28:28:org.jeyzer.demo.event.codes.MyApplicationEventCode valueOf(java.lang.String) -> a
    121:129:void <init>(java.lang.String,int,java.lang.String,java.lang.String,org.jeyzer.mx.event.JzrEventLevel,org.jeyzer.mx.event.JzrEventSubLevel) -> <init>
    131:139:void <init>(java.lang.String,int,java.lang.String,java.lang.String,org.jeyzer.mx.event.JzrEventLevel,org.jeyzer.mx.event.JzrEventSubLevel,java.lang.String) -> <init>
    143:143:java.lang.String getType() -> getType
    148:148:java.lang.String getName() -> getName
    153:153:java.lang.String getAbbreviation() -> getAbbreviation
    158:158:java.lang.String getDescription() -> getDescription
    163:163:java.lang.String getTicket() -> getTicket
    168:168:org.jeyzer.mx.event.JzrEventLevel getLevel() -> getLevel
    173:173:org.jeyzer.mx.event.JzrEventSubLevel getSubLevel() -> getSubLevel
    28:104:void <clinit>() -> <clinit>
org.jeyzer.demo.features.Feature -> org.jeyzer.demo.features.a:
    org.slf4j.Logger logger -> a
    java.util.concurrent.atomic.AtomicInteger idCount -> d
    org.jeyzer.publish.JzrActionHandler jhandler -> b
    org.jeyzer.publish.JzrMonitorHandler jmonitor -> c
    28:36:void <init>() -> <init>
    void show() -> a
    java.lang.String getName() -> b
    44:49:void start(org.jeyzer.publish.JzrActionContext) -> a
    53:53:boolean isOneshotEvent() -> c
    57:58:void stop() -> d
    61:65:org.jeyzer.publish.JzrActionContext createContext(java.lang.String,java.lang.String) -> a
    69:70:void hold() -> e
    74:81:void publishThreadApplicativeEvent(org.jeyzer.publish.event.JzrEvent) -> a
    84:87:void terminateThreadApplicativeEvent(org.jeyzer.publish.event.JzrEvent) -> b
    90:91:void log(java.lang.String,java.lang.String) -> b
    30:32:void <clinit>() -> <clinit>
org.jeyzer.demo.features.FeatureDemo -> org.jeyzer.demo.features.FeatureDemo:
    org.slf4j.Logger logger -> b
    java.lang.String JEYZER_PROFILE -> c
    java.lang.String NODE_NAME -> d
    java.lang.String SOURCE_NAME -> a
    java.lang.String MANIFEST_IMPL_TITLE -> e
    java.lang.String MANIFEST_IMPL_VERSION -> f
    java.lang.String MANIFEST_IMPL_BUILD -> g
    59:59:void <init>() -> <init>
    75:175:void demo() -> a
    178:187:void displayTitle() -> b
    190:214:java.util.List createDemoFeatures() -> c
    218:235:void publishFlightInfo() -> d
    238:263:java.util.Map readManifestAttributes(java.util.List) -> a
    267:273:void loadProcessVersionJars() -> e
    276:278:void loadSharedDemoJar() -> f
    282:284:void main(java.lang.String[]) -> main
    61:61:void <clinit>() -> <clinit>
org.jeyzer.demo.features.FeatureRunnable -> org.jeyzer.demo.features.b:
    org.slf4j.Logger logger -> a
    java.util.List features -> b
    java.lang.Object semaphore -> c
    int count -> d
    30:39:void <init>(java.util.List,int,java.lang.Object) -> <init>
    45:72:void run() -> run
    77:86:void waitForTermination() -> a
    28:28:void <clinit>() -> <clinit>
org.jeyzer.demo.features.discovery.AirbusPlane -> org.jeyzer.demo.features.a.a:
    java.lang.String FEATURE_NAME -> d
    20:20:void <init>() -> <init>
    26:29:void show() -> a
    33:33:java.lang.String getName() -> b
    37:40:void takeOff() -> f
org.jeyzer.demo.features.discovery.AntonovPlane -> org.jeyzer.demo.features.a.b:
    java.lang.String FEATURE_NAME -> d
    20:20:void <init>() -> <init>
    26:29:void show() -> a
    33:33:java.lang.String getName() -> b
    37:40:void land() -> f
org.jeyzer.demo.features.discovery.BoeingPlane -> org.jeyzer.demo.features.a.c:
    java.lang.String FEATURE_NAME -> d
    20:20:void <init>() -> <init>
    26:29:void show() -> a
    33:33:java.lang.String getName() -> b
    37:40:void maintenance() -> f
org.jeyzer.demo.features.discovery.McDonnellDouglasPlane -> org.jeyzer.demo.features.a.d:
    java.lang.String FEATURE_NAME -> d
    20:20:void <init>() -> <init>
    26:29:void show() -> a
    33:33:java.lang.String getName() -> b
    37:40:void transit() -> f
org.jeyzer.demo.features.discovery.TupolevPlane -> org.jeyzer.demo.features.a.e:
    java.lang.String FEATURE_NAME -> d
    20:20:void <init>() -> <init>
    26:29:void show() -> a
    33:33:java.lang.String getName() -> b
    37:40:void cruise() -> f
org.jeyzer.demo.features.event.DemoEventManager -> org.jeyzer.demo.features.b.a:
    org.slf4j.Logger logger -> c
    int EVENTS_INFO_LIMIT -> a
    int EVENTS_WARN_LIMIT -> b
    org.jeyzer.publish.JzrMonitorHandler jmonitor -> d
    40:43:void <init>() -> <init>
    46:46:boolean publishApplicativeEvent(org.jeyzer.publish.event.JzrEvent) -> a
    50:50:boolean publishSystemEvent(org.jeyzer.publish.event.JzrEvent) -> b
    54:55:void unpublishApplicativeEvent(org.jeyzer.publish.event.JzrEvent) -> c
    58:62:void test() -> a
    65:70:void initPublisher() -> b
    73:89:void testPublisherLimit() -> c
    92:105:void testDuplicateEvent() -> d
    108:115:void testSystemEvent() -> e
    118:132:void testPublisherService() -> f
    33:33:void <clinit>() -> <clinit>
org.jeyzer.demo.features.mx.generic.feature.DemoFeaturesMXBean -> org.jeyzer.demo.features.mx.generic.feature.DemoFeaturesMXBean:
    java.lang.String DEMO_MXBEAN_NAME -> a
    java.lang.String getDemoName() -> getDemoName
    java.lang.String getVersion() -> getVersion
    java.lang.String getPlayedFeatures() -> getPlayedFeatures
org.jeyzer.demo.features.mx.generic.feature.FeaturesPublisher -> org.jeyzer.demo.features.mx.generic.feature.FeaturesPublisher:
    org.slf4j.Logger logger -> d
    java.lang.String DEMO_FEATURE_NAME -> b
    java.lang.String DEMO_FEATURE_VERSION -> c
    org.jeyzer.demo.features.mx.generic.feature.FeaturesPublisher instance -> e
    boolean init -> f
    java.util.Set features -> g
    38:42:void <init>() -> <init>
    45:50:org.jeyzer.demo.features.mx.generic.feature.FeaturesPublisher instance() -> a
    55:55:java.lang.String getVersion() -> getVersion
    60:60:java.lang.String getDemoName() -> getDemoName
    65:72:java.lang.String getPlayedFeatures() -> getPlayedFeatures
    76:77:void registerActiveFeature(java.lang.String) -> a
    80:81:void unregisterActiveFeature(java.lang.String) -> b
    84:97:void register() -> b
    31:36:void <clinit>() -> <clinit>
org.jeyzer.demo.features.mx.generic.fighter.FighterAircraft -> org.jeyzer.demo.features.mx.generic.fighter.a:
    org.slf4j.Logger logger -> d
    java.lang.String FEATURE_NAME -> e
    30:30:void <init>() -> <init>
    38:53:void show() -> a
    56:74:void executeAction(org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan) -> a
    77:78:void barrel() -> f
    81:82:void yoyo() -> g
    85:86:void immelmann() -> h
    89:90:void cisor() -> i
    94:94:java.lang.String getName() -> b
    98:111:void register(org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightMissionMXBean) -> a
    32:32:void <clinit>() -> <clinit>
org.jeyzer.demo.features.mx.generic.fighter.FighterAircraft$1 -> org.jeyzer.demo.features.mx.generic.fighter.b:
    int[] $SwitchMap$org$jeyzer$demo$features$mx$generic$fighter$MilitaryFlightPlan$ACTION -> a
    56:56:void <clinit>() -> <clinit>
org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightMissionMXBean -> org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightMissionMXBean:
    java.lang.String FLIGHT_MISSION_MXBEAN_NAME -> a
    java.lang.String getFormation() -> getFormation
    java.lang.String getModel() -> getModel
    java.lang.String getAction() -> getAction
org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightMissionMXBeanImpl -> org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightMissionMXBeanImpl:
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan plane -> b
    21:23:void <init>(org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan) -> <init>
    26:26:java.lang.String getFormation() -> getFormation
    30:30:java.lang.String getModel() -> getModel
    34:34:java.lang.String getAction() -> getAction
org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan -> org.jeyzer.demo.features.mx.generic.fighter.c:
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION formation -> a
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL model -> b
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$ACTION action -> c
    58:62:void <init>() -> <init>
    65:76:org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL generateModel() -> e
    81:85:org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION generateFormation() -> f
    90:95:org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$ACTION generateAction() -> g
    100:100:org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION getFormation() -> a
    104:104:org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL getModel() -> b
    108:108:org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$ACTION getAction() -> c
    112:113:void updateAction() -> d
org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$ACTION -> org.jeyzer.demo.features.mx.generic.fighter.d:
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$ACTION YOYO -> a
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$ACTION IMMELMANN -> b
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$ACTION BARREL -> c
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$ACTION CISORS -> d
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$ACTION[] $VALUES -> e
    44:44:org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$ACTION[] values() -> a
    44:44:org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$ACTION valueOf(java.lang.String) -> a
    44:44:void <init>(java.lang.String,int) -> <init>
    44:48:void <clinit>() -> <clinit>
org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION -> org.jeyzer.demo.features.mx.generic.fighter.e:
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION ECHELON -> a
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION FINGER_TIP -> b
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION BATTLE_SPREAD -> c
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION ROUTE -> d
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION WALL -> e
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION LADDER -> f
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION BOX -> g
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION FLUID -> h
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION TRAIL -> i
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION[] $VALUES -> j
    19:19:org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION[] values() -> a
    19:19:org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$FORMATION valueOf(java.lang.String) -> a
    19:19:void <init>(java.lang.String,int) -> <init>
    19:28:void <clinit>() -> <clinit>
org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL -> org.jeyzer.demo.features.mx.generic.fighter.f:
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL RAFALE -> a
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL F16 -> b
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL TYPHOON -> c
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL JAS39 -> d
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL MIG29 -> e
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL F14 -> f
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL SU27 -> g
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL J15 -> h
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL MIG35 -> i
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL TEJAS -> j
    org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL[] $VALUES -> k
    31:31:org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL[] values() -> a
    31:31:org.jeyzer.demo.features.mx.generic.fighter.MilitaryFlightPlan$MODEL valueOf(java.lang.String) -> a
    31:31:void <init>(java.lang.String,int) -> <init>
    31:41:void <clinit>() -> <clinit>
org.jeyzer.demo.features.mx.jeyzer.Airliner -> org.jeyzer.demo.features.mx.a.a:
    java.lang.String FEATURE_NAME -> l
    java.lang.String JZR_MX_ACTION_PINCIPAL -> m
    org.jeyzer.demo.features.mx.jeyzer.FlightPlan fightPlan -> n
    int fuelAdjust -> o
    java.lang.String JZR_MX_DEPARTURE_AIRPORT -> d
    java.lang.String JZR_MX_DESTINATION_AIRPORT -> e
    java.lang.String JZR_MX_FLIGHT_LINE_TYPE -> f
    java.lang.String JZR_MX_FLIGHT_MAX_ALTITUDE -> g
    java.lang.String JZR_MX_FUEL_CONSUMED -> h
    int distance -> p
    76:79:void <init>(org.jeyzer.demo.features.mx.jeyzer.FlightPlan,java.lang.String,int,java.lang.String) -> <init>
    83:84:void flight() -> f
    88:88:java.lang.String getName() -> b
    93:93:boolean isOneshotEvent() -> c
    98:114:void longRangeFlight() -> h
    117:132:void updateMXFigures() -> i
    135:145:void callRandomMode() -> j
    148:167:void callRandomFuelConsumption(java.lang.String) -> a
    171:172:void hold() -> e
    176:179:void decelerate(java.lang.String) -> b
    183:186:void putGas(java.lang.String) -> c
    190:193:void accelerate(java.lang.String) -> d
    197:200:void cruise(java.lang.String) -> e
    204:205:void assisted() -> k
    209:210:void autopilot() -> l
    214:215:void manual() -> m
    28:28:org.slf4j.Logger access$000() -> g
org.jeyzer.demo.features.mx.jeyzer.Airliner$AirlinerRunnable -> org.jeyzer.demo.features.mx.a.b:
    java.util.List features -> a
    34:38:void <init>(java.util.List) -> <init>
    43:56:void run() -> run
org.jeyzer.demo.features.mx.jeyzer.FlightPlan -> org.jeyzer.demo.features.mx.a.c:
    java.lang.String JZR_MX_FLIGHT_WIND_FORCES -> a
    java.lang.String JZR_MX_FUEL_CONSUMED -> b
    java.lang.String JZR_MX_ALL_FLIGHTS_MAX_ALTITUDE -> c
    int plannedFlights -> d
    int currentFlightCounter -> e
    32:35:void <init>(int) -> <init>
    38:41:void reset() -> a
    45:74:void updateMXFlightFigures(int,int) -> a
org.jeyzer.demo.features.mx.jeyzer.Plane -> org.jeyzer.demo.features.mx.a.d:
    java.lang.String JZR_MX_FLIGHT_HOURS_FIELD -> i
    java.lang.String flightId -> j
    java.lang.String actionPrincipal -> d
    java.lang.String flightHours -> e
    org.jeyzer.publish.JzrActionContext jzrActionContext -> k
    29:33:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    37:43:void show() -> a
    void flight() -> f
org.jeyzer.demo.features.tasks.CPUConsumingTask -> org.jeyzer.demo.features.c.a:
    java.lang.String FEATURE_NAME -> d
    double result -> e
    23:23:void <init>() -> <init>
    30:30:double getResult() -> f
    35:42:void show() -> a
    46:46:java.lang.String getName() -> b
    55:75:void consumeCPU() -> g
org.jeyzer.demo.features.tasks.Deadlock -> org.jeyzer.demo.features.c.b:
    org.slf4j.Logger logger -> d
    java.lang.String FEATURE_NAME -> e
    int count -> f
    org.jeyzer.demo.features.tasks.Deadlock$SharedResource shared1 -> g
    org.jeyzer.demo.features.tasks.Deadlock$SharedResource shared2 -> h
    29:38:void <init>() -> <init>
    57:60:void show() -> a
    64:64:java.lang.String getName() -> b
    68:92:void lockThreads() -> i
    97:101:void waitBeforeShutdown() -> j
    111:144:void accessSharedResources() -> f
    147:147:int increaseCount() -> k
    29:29:int access$000() -> g
    29:29:org.slf4j.Logger access$100() -> h
    31:35:void <clinit>() -> <clinit>
org.jeyzer.demo.features.tasks.Deadlock$1 -> org.jeyzer.demo.features.c.c:
    org.jeyzer.demo.features.tasks.Deadlock this$0 -> a
    73:73:void <init>(org.jeyzer.demo.features.tasks.Deadlock) -> <init>
    80:81:void run() -> run
org.jeyzer.demo.features.tasks.Deadlock$DeadlockFactory -> org.jeyzer.demo.features.c.d:
    org.jeyzer.demo.features.tasks.Deadlock this$0 -> a
    40:40:void <init>(org.jeyzer.demo.features.tasks.Deadlock) -> <init>
    43:45:java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.jeyzer.demo.features.tasks.Deadlock$SharedResource -> org.jeyzer.demo.features.c.e:
    49:49:void <init>() -> <init>
    51:52:void hello() -> a
org.jeyzer.demo.features.tasks.DysfunctionalCodeSequence -> org.jeyzer.demo.features.c.f:
    java.lang.String FEATURE_NAME -> d
    20:20:void <init>() -> <init>
    26:32:void show() -> a
    36:36:java.lang.String getName() -> b
    40:41:void dysfunctionalCode1() -> f
    44:48:void dysfunctionalCode2() -> g
org.jeyzer.demo.features.tasks.FrozenCode -> org.jeyzer.demo.features.c.g:
    java.lang.String FEATURE_NAME -> d
    21:21:void <init>() -> <init>
    27:30:void show() -> a
    34:34:java.lang.String getName() -> b
    39:42:void frozenCode() -> f
org.jeyzer.demo.features.tasks.HiatusEnd -> org.jeyzer.demo.features.c.h:
    java.lang.String FEATURE_NAME -> d
    21:21:void <init>() -> <init>
    27:30:void show() -> a
    34:34:java.lang.String getName() -> b
    39:42:void hiatusEnd() -> f
org.jeyzer.demo.features.tasks.HiatusStart -> org.jeyzer.demo.features.c.i:
    java.lang.String FEATURE_NAME -> d
    21:21:void <init>() -> <init>
    27:30:void show() -> a
    34:34:java.lang.String getName() -> b
    39:42:void hiatusStart() -> f
org.jeyzer.demo.features.tasks.LockedThreads -> org.jeyzer.demo.features.c.j:
    java.lang.String FEATURE_NAME -> d
    int count -> e
    28:28:void <init>() -> <init>
    45:48:void show() -> a
    52:52:java.lang.String getName() -> b
    57:81:void lockThreads() -> k
    84:85:void executedActionLevel1() -> f
    90:91:void executedActionLevel2() -> g
    94:95:void executedActionLevel3() -> h
    99:100:void executedLockedAction() -> i
    103:104:void executeAction() -> l
    107:107:int increaseCount() -> m
    28:28:int access$000() -> j
    32:32:void <clinit>() -> <clinit>
org.jeyzer.demo.features.tasks.LockedThreads$1 -> org.jeyzer.demo.features.c.k:
    org.jeyzer.demo.features.tasks.LockedThreads this$0 -> a
    61:61:void <init>(org.jeyzer.demo.features.tasks.LockedThreads) -> <init>
    69:73:void run() -> run
org.jeyzer.demo.features.tasks.LockedThreads$LockedThreadFactory -> org.jeyzer.demo.features.c.l:
    org.jeyzer.demo.features.tasks.LockedThreads this$0 -> a
    34:34:void <init>(org.jeyzer.demo.features.tasks.LockedThreads) -> <init>
    37:39:java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.jeyzer.demo.features.tasks.MemoryConsumingTask -> org.jeyzer.demo.features.c.m:
    java.lang.String FEATURE_NAME -> d
    java.util.List elements -> e
    27:31:void <init>() -> <init>
    35:42:void show() -> a
    46:46:java.lang.String getName() -> b
    52:60:void consumeMemory() -> f
org.jeyzer.demo.features.tasks.MemoryExhaustingTask -> org.jeyzer.demo.features.c.n:
    java.lang.String FEATURE_NAME -> d
    java.util.List elements -> e
    27:31:void <init>() -> <init>
    35:38:void show() -> a
    42:42:java.lang.String getName() -> b
    48:109:void exhaustMemory() -> f
org.jeyzer.demo.features.tasks.WingLightTester -> org.jeyzer.demo.features.c.o:
    java.lang.String FEATURE_NAME -> d
    int execCount -> e
    org.jeyzer.demo.features.tasks.WingLightTester$WING_TYPE type -> f
    40:42:void <init>(org.jeyzer.demo.features.tasks.WingLightTester$WING_TYPE) -> <init>
    48:58:void show() -> a
    63:63:java.lang.String getName() -> b
    68:71:void lightYellow() -> f
    75:78:void lightGreen() -> g
    33:33:void <clinit>() -> <clinit>
org.jeyzer.demo.features.tasks.WingLightTester$EmergencyLightTester -> org.jeyzer.demo.features.c.p:
    85:87:void <init>() -> <init>
    92:92:void light() -> a
org.jeyzer.demo.features.tasks.WingLightTester$WING_TYPE -> org.jeyzer.demo.features.c.q:
    org.jeyzer.demo.features.tasks.WingLightTester$WING_TYPE LEFT -> a
    org.jeyzer.demo.features.tasks.WingLightTester$WING_TYPE RIGHT -> b
